job_title,experience_level,employment_type,company_size,company_location,remote_ratio,salary_currency,years_experience,base_salary,bonus,stock_options,total_salary,salary_in_usd,currency,conversion_rate,Predicted_adjusted_total_usd
Software Engr,,,Medium,India,100,GBP,1,821424.3317858571,1998,10903,63968.90032545209,83159.57042308772,CAD,0.75,1747971.7311391793
Data Scntist,Mid,Contract,Large,Germany,0,CAD,11,60973.69356200096,1314,29736,92023.69356200096,69017.77017150071,INR,0.012,1162.2097425359734
Machine Learning Engr,Lead,Part-time,Large,Remote,100,GBP,4,137106.63091384096,8894,25175,171175.63091384096,222528.3201879933,EUR,1.1,183323.40153428097
Data Scienist,Senior,Full-time,Medium,Remote,50,INR,12,107094.35594062554,1533,2786,111413.35594062554,1336.9602712875064,USD,1.0,113791.8275870566
Research Scientist,Lead,Full-time,Large,India,50,GBP,6,154372.5890809588,5589,24567,184528.5890809588,239887.16580524645,CAD,0.75,141071.7933458777
ML Engr,Junior,Contract,Small,UK,100,GBP,2,28113.571190442257,6510,27961,62584.57119044226,81359.94254757493,GBP,1.3,81679.77854477955
Software Engr,Lead,Part-time,Small,UK,50,USD,12,136983.18764931767,4034,21439,162456.18764931767,162456.18764931767,CAD,0.75,121216.33765761985
Data Analyst,Lead,Full-time,Small,USA,0,CAD,1,133646.48739990717,7300,2857,143803.48739990717,107852.61554993036,USD,1.0,145368.53999497741
Data Analyst,Junior,,Large,India,50,EUR,8,36809.265214209474,5392,2604,44805.265214209474,49285.79173563042,USD,1.0,45956.30971475191
Data Analyst,Senior,Intern,Small,UK,50,EUR,10,120194.35817872825,7955,4990,133139.35817872826,146453.2939966011,INR,0.012,1671.4812525058205
Software Engr,Mid,Part-time,Small,Canada,100,CAD,5,82614.981,407,18408,101429.9809997201,76072.48574979007,USD,1.0,100719.88507437494
Software Engr,Lead,Part-time,Large,Germany,100,INR,5,133643.49072013507,9040,2984,145667.49072013507,1748.0098886416208,INR,0.012,1826.1480931133915
Sofware Engneer,Mid,Full-time,Large,Remote,0,EUR,13,69720.53938889176,5676,17245,92641.53938889176,101905.69332778094,EUR,1.1,100422.70126445964
Dt Scientist,Junior,Intern,Medium,USA,100,EUR,8,22271.23529850568,6406,29608,58285.23529850568,64113.75882835625,CAD,0.75,44551.06086408395
DevOps Engineer,Mid,Part-time,Small,USA,100,USD,13,67902.73096240107,4346,3031,75279.73096240107,75279.73096240107,EUR,1.1,82151.8933098678
Research Scientist,Mid,Full-time,Large,India,100,EUR,20,71586.77911099036,4593,22641,98820.77911099036,108702.8570220894,USD,1.0,98335.44605171982
Data Analyst,,,Small,Germany,100,INR,7,133165.55040153535,7874,3609,144648.55040153535,1735.7826048184245,INR,0.012,1810.775362846703
Softwre Engineer,Mid,Contract,Medium,UK,0,USD,0,63961.46704669357,2822,17688,84471.46704669356,84471.46704669356,EUR,1.1,92656.52361751295
